"Chart","Tag Name","Historian Tag Name","TimeStamp","Value","Quality","VALOR"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 00:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 00:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 00:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 01:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","251,952,076","Good","2.51952076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 01:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,529,229,164","Good","25.29229164"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 01:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","1,080,937,576","Good","10.80937576"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 01:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01374999993","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 01:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01000000071","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 01:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","247,418,766","Good","2.47418766"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 02:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,534,562,492","Good","25.34562492"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 02:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,551,770,782","Good","25.51770782"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 02:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 02:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 02:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 02:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,521,208,191","Good","25.21208191"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 03:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,509,208,298","Good","25.09208298"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 03:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009166667238","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 03:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","202,142,849","Good","2.02142849"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 03:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,529,479,027","Good","25.29479027"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 03:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,550,416,756","Good","25.50416756"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 03:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,521,666,718","Good","25.21666718"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 04:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,500,520,897","Good","25.00520897"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 04:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003125000047","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 04:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01145833358","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 04:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,525,916,672","Good","25.25916672"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 04:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,563,895,798","Good","25.63895798"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 04:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,505,687,523","Good","25.05687523"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 05:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008958334103","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 05:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01479166653","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 05:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,527,187,538","Good","25.27187538"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 05:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,499,062,538","Good","24.99062538"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 05:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,507,187,462","Good","25.07187462"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 05:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 06:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009166667238","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 06:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,535,041,618","Good","25.35041618"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 06:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,571,937,561","Good","25.71937561"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 06:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,542,604,256","Good","25.42604256"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 06:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006458333228","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 06:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01250000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 07:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,502,312,469","Good","25.02312469"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 07:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,521,000,099","Good","25.21000099"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 07:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,546,749,878","Good","25.46749878"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 07:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,518,562,508","Good","25.18562508"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 07:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 07:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.007500000298","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 08:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,506,041,527","Good","25.06041527"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 08:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,493,458,366","Good","24.93458366"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 08:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,448,937,416","Good","24.48937416"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 08:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.4618749917","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 08:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004999999888","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 08:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,424,541,664","Good","24.24541664"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 09:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,446,541,786","Good","24.46541786"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 09:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,387,187,576","Good","23.87187576"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 09:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,410,333,252","Good","24.10333252"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 09:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 09:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 09:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,528,874,969","Good","25.28874969"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 10:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","254,533,329","Good","2.54533329"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 10:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","255,466,671","Good","2.55466671"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 10:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 10:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 10:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,269,562,531","Good","22.69562531"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 10:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,490,312,576","Good","24.90312576"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 11:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,552,437,592","Good","25.52437592"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 11:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008124999702","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 11:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,463,062,477","Good","24.63062477"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 11:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,481,874,847","Good","24.81874847"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 11:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,479,312,515","Good","24.79312515"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 11:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,354,453,087","Good","23.54453087"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 12:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 12:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 12:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,490,875,053","Good","24.90875053"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 12:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,528,937,531","Good","25.28937531"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 12:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,515,749,931","Good","25.15749931"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 12:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008125000633","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 13:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004999999888","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 13:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,488,750,076","Good","24.88750076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 13:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,520,937,538","Good","25.20937538"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 13:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,502,520,943","Good","25.02520943"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 13:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,495,958,328","Good","24.95958328"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 13:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006041666958","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 14:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,438,958,359","Good","24.38958359"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 14:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,498,583,412","Good","24.98583412"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 14:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","250,004,158","Good","2.50004158"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 14:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,483,666,611","Good","24.83666611"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 14:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004375000019","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 14:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.004999999888","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 15:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,500,312,424","Good","25.00312424"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 15:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,518,437,576","Good","25.18437576"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 15:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,540,562,439","Good","25.40562439"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 15:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,503,812,599","Good","25.03812599"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 15:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006874999963","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 15:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 16:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,489,187,431","Good","24.89187431"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 16:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,565,125,084","Good","25.65125084"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 16:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,546,000,099","Good","25.46000099"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 16:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,557,312,584","Good","25.57312584"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 16:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,510,625,076","Good","25.10625076"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 16:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009791666642","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 17:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009791666642","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 17:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,547,437,477","Good","25.47437477"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 17:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,568,812,561","Good","25.68812561"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 17:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,562,000,084","Good","25.62000084"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 17:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,520,437,622","Good","25.20437622"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 17:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.003750000149","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 18:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008750000037","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 18:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,541,062,546","Good","25.41062546"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 18:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,535,333,443","Good","25.35333443"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 18:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,565,958,405","Good","25.65958405"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 18:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,507,437,515","Good","25.07437515"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 18:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.006250000093","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 19:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,376,960,182","Good","23.76960182"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 19:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,544,104,195","Good","25.44104195"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 19:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,552,624,893","Good","25.52624893"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 19:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","253,283,329","Good","2.53283329"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 19:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 19:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008333333768","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 20:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,545,937,538","Good","25.45937538"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 20:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,559,687,614","Good","25.59687614"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 20:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,533,229,256","Good","25.33229256"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 20:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,524,374,962","Good","25.24374962"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 20:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01187499985","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 20:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,470,208,359","Good","24.70208359"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 21:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,572,249,985","Good","25.72249985"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 21:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,548,020,744","Good","25.48020744"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 21:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,512,249,947","Good","25.12249947"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 21:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,530,916,595","Good","25.30916595"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 21:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 21:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.009375000373","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 22:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,560,395,813","Good","25.60395813"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 22:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,552,583,313","Good","25.52583313"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 22:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,531,874,847","Good","25.31874847"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 22:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,419,999,886","Good","24.19999886"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 22:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.01125000045","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 22:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","3,864,663,601","Good","38.64663601"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 23:00:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,567,124,939","Good","25.67124939"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 23:10:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,527,437,592","Good","25.27437592"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 23:20:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","2,540,687,561","Good","25.40687561"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 23:30:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","256,172,924","Good","2.56172924"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 23:40:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.005416666623","Good","NA"
"Condensado","G200YHN_FT411003","G200YHN_FT411003","Sun May 19 2024 23:50:00 GMT-0300 (HorÃ¡rio PadrÃ£o de BrasÃ­lia)","0.008541666903","Good","NA"
